Title                                                           13.02.2026 11:54
________________________________________________________________________________

Title


Curve Name:
  $D80-TN220-V50-TB80
  Sample Weight
Curve Values:
          Index              t             Ts             Tr          Value
                           [s]           [°C]           [°C]           [mg]
              0              0        36.8006             30        1.61045
              1              1        36.8301        30.1667         1.6109
              2              2        36.8441        30.3333        1.61132
              3              3        36.8919           30.5        1.61171
              4              4        36.9592        30.6667        1.61225
              5              5        37.0382        30.8333        1.61251
              6              6        37.1432             31        1.61265
              7              7        37.2599        31.1667        1.61272
              8              8        37.3727        31.3333        1.61232
              9              9        37.5011           31.5         1.6121
             10             10        37.6373        31.6667        1.61188
             11             11        37.7852        31.8333        1.61163
             12             12        37.9253             32         1.6113
             13             13        38.0862        32.1667        1.61103
             14             14        38.2328        32.3333        1.61076
             15             15        38.3832           32.5         1.6105
             16             16        38.5415        32.6667        1.61029
             17             17         38.718        32.8333        1.61009
             18             18        38.8788             33        1.60989
             19             19        39.0422        33.1667         1.6097
             20             20        39.2134        33.3333        1.60959
             21             21        39.3768           33.5        1.60946
             22             22        39.5611        33.6667        1.60934
             23             23        39.7283        33.8333        1.60923
             24             24         39.893             34        1.60914
             25             25        40.0746        34.1667        1.60904
             26             26        40.2575        34.3333        1.60895
             27             27        40.4247           34.5        1.60886
             28             28        40.6024        34.6667        1.60879
             29             29        40.7878        34.8333        1.60873
             30             30         40.955             35        1.60867
             31             31        41.1314        35.1667        1.60863
             32             32        41.3129        35.3333        1.60862
             33             33        41.4853           35.5         1.6086
             34             34         41.672        35.6667        1.60857
             35             35        41.8353        35.8333        1.60855
             36             36        42.0193             36        1.60853
             37             37        42.1878        36.1667        1.60852
             38             38        42.3745        36.3333         1.6085
             39             39        42.5468           36.5        1.60848
             40             40        42.7166        36.6667        1.60845
             41             41        42.8941        36.8333        1.60842
             42             42        43.0781             37        1.60838
             43             43         43.253        37.1667        1.60835
             44             44        43.4319        37.3333         1.6083
             45             45         43.595           37.5        1.60826
             46             46        43.7712        37.6667        1.60822
             47             47        43.9461        37.8333        1.60819
             48             48        44.1184             38        1.60816
             49             49        44.3024        38.1667        1.60814
             50             50        44.4577        38.3333        1.60812
             51             51        44.6169           38.5        1.60809
             52             52        44.7944        38.6667        1.60808
             53             53        44.9627        38.8333        1.60805
             54             54         45.135             39        1.60802
             55             55        45.3059        39.1667        1.60799
             56             56        45.4716        39.3333        1.60796
             57             57        45.6412           39.5        1.60793
             58             58        45.8043        39.6667         1.6079
             59             59        45.9713        39.8333        1.60787
             60             60        46.1318             40        1.60784
             61             61        46.3066        40.1667        1.60781
             62             62        46.4749        40.3333        1.60779
             63             63        46.6301           40.5        1.60778
             64             64        46.7945        40.6667        1.60777
             65             65        46.9666        40.8333        1.60776
             66             66        47.1362             41        1.60775
             67             67        47.2953        41.1667        1.60774
             68             68         47.461        41.3333        1.60775
             69             69        47.6123           41.5        1.60775
             70             70        47.7831        41.6667        1.60774
             71             71        47.9423        41.8333        1.60774
             72             72        48.1053             42        1.60772
             73             73        48.2826        42.1667        1.60771
             74             74        48.4378        42.3333        1.60769
             75             75        48.5956           42.5        1.60767
             76             76        48.7625        42.6667        1.60764
             77             77         48.932        42.8333        1.60762
             78             78         49.095             43         1.6076
             79             79        49.2593        43.1667        1.60758
             80             80        49.4183        43.3333        1.60756
             81             81        49.5839           43.5        1.60754
             82             82        49.7521        43.6667        1.60753
             83             83        49.9125        43.8333        1.60753
             84             84        50.0754             44        1.60753
             85             85        50.2514        44.1667        1.60752
             86             86        50.4052        44.3333        1.60751
             87             87        50.5708           44.5         1.6075
             88             88        50.7233        44.6667         1.6075
             89             89        50.8863        44.8333        1.60748
             90             90        51.0596             45        1.60746
             91             91        51.2134        45.1667        1.60744
             92             92         51.379        45.3333        1.60746
             93             93        51.5445           45.5        1.60748
             94             94        51.7035        45.6667         1.6075
             95             95        51.8586        45.8333        1.60751
             96             96        52.0267             46        1.60754
             97             97        52.1818        46.1667        1.60755
             98             98        52.3499        46.3333        1.60756
             99             99        52.5181           46.5        1.60756
            100            100        52.6849        46.6667        1.60753
            101            101        52.8426        46.8333        1.60753
            102            102         53.012             47        1.60752
            103            103        53.1722        47.1667         1.6075
            104            104        53.3312        47.3333        1.60748
            105            105        53.4915           47.5        1.60745
            106            106         53.657        47.6667        1.60743
            107            107         53.812        47.8333        1.60741
            108            108         53.971             48        1.60738
            109            109        54.1391        48.1667        1.60735
            110            110        54.3059        48.3333        1.60732
            111            111        54.4726           48.5         1.6073
            112            112        54.6277        48.6667        1.60728
            113            113        54.7814        48.8333        1.60726
            114            114        54.9325             49        1.60724
            115            115        55.1136        49.1667        1.60721
            116            116        55.2752        49.3333        1.60719
            117            117        55.4237           49.5        1.60717
            118            118        55.5866        49.6667        1.60715
            119            119        55.7585        49.8333        1.60712
            120            120        55.9044             50         1.6071
            121            121        56.0712        50.1667        1.60707
            122            122        56.2327        50.3333        1.60705
            123            123        56.3916           50.5        1.60703
            124            124        56.5505        50.6667        1.60702
            125            125        56.7095        50.8333          1.607
            126            126        56.8619             51        1.60698
            127            127        57.0247        51.1667        1.60696
            128            128        57.1836        51.3333        1.60694
            129            129        57.3412           51.5        1.60691
            130            130        57.5131        51.6667        1.60689
            131            131        57.6629        51.8333        1.60687
            132            132        57.8244             52        1.60684
            133            133        57.9912        52.1667        1.60682
            134            134        58.1461        52.3333         1.6068
            135            135        58.3024           52.5        1.60679
            136            136        58.4561        52.6667        1.60678
            137            137        58.6137        52.8333        1.60677
            138            138        58.7791             53        1.60678
            139            139        58.9328        53.1667        1.60678
            140            140        59.0943        53.3333        1.60678
            141            141        59.2584           53.5        1.60678
            142            142        59.4095        53.6667        1.60678
            143            143         59.567        53.8333        1.60678
            144            144        59.7246             54        1.60678
            145            145        59.8809        54.1667        1.60677
            146            146        60.0384        54.3333        1.60675
            147            147        60.1999           54.5        1.60674
            148            148        60.3549        54.6667        1.60672
            149            149        60.5086        54.8333         1.6067
            150            150          60.67             55        1.60667
            151            151        60.8341        55.1667        1.60665
            152            152        60.9878        55.3333        1.60664
            153            153        61.1388           55.5        1.60663
            154            154        61.2912        55.6667        1.60663
            155            155        61.4539        55.8333        1.60663
            156            156        61.6141             56        1.60662
            157            157        61.7625        56.1667        1.60662
            158            158        61.9136        56.3333        1.60661
            159            159        62.0659           56.5        1.60661
            160            160        62.2313        56.6667        1.60661
            161            161        62.3875        56.8333        1.60662
            162            162        62.5451             57        1.60663
            163            163        62.6948        57.1667        1.60663
            164            164        62.8446        57.3333        1.60663
            165            165        62.9995           57.5        1.60662
            166            166         63.157        57.6667        1.60661
            167            167         63.312        57.8333        1.60659
            168            168        63.4695             58        1.60656
            169            169        63.6141        58.1667        1.60654
            170            170        63.7755        58.3333        1.60651
            171            171        63.9213           58.5        1.60647
            172            172        64.0788        58.6667        1.60644
            173            173        64.2312        58.8333        1.60642
            174            174          64.39             59         1.6064
            175            175         64.541        59.1667        1.60636
            176            176        64.6959        59.3333        1.60633
            177            177        64.8496           59.5         1.6063
            178            178        65.0136        59.6667        1.60627
            179            179         65.149        59.8333        1.60622
            180            180        65.3104             60        1.60619
            181            181        65.4562        60.1667        1.60616
            182            182        65.6085        60.3333        1.60614
            183            183          65.77           60.5        1.60612
            184            184        65.9132        60.6667        1.60609
            185            185        66.0694        60.8333        1.60606
            186            186        66.2282             61        1.60603
            187            187         66.374        61.1667        1.60599
            188            188        66.5406        61.3333        1.60597
            189            189        66.6864           61.5        1.60595
            190            190        66.8465        61.6667        1.60595
            191            191        66.9806        61.8333        1.60595
            192            192        67.1329             62        1.60595
            193            193        67.2892        62.1667        1.60595
            194            194        67.4428        62.3333        1.60595
            195            195        67.6003           62.5        1.60596
            196            196        67.7487        62.6667        1.60597
            197            197        67.9036        62.8333        1.60598
            198            198         68.048             63        1.60599
            199            199        68.2095        63.1667        1.60599
            200            200        68.3579        63.3333        1.60598
            201            201         68.501           63.5        1.60596
            202            202         68.652        63.6667        1.60594
            203            203        68.8161        63.8333        1.60592
            204            204        68.9723             64        1.60588
            205            205        69.1128        64.1667        1.60585
            206            206        69.2807        64.3333        1.60582
            207            207        69.4213           64.5        1.60579
            208            208         69.571        64.6667        1.60576
            209            209        69.7181        64.8333        1.60573
            210            210        69.8717             65        1.60569
            211            211        70.0357        65.1667        1.60566
            212            212        70.1841        65.3333        1.60563
            213            213         70.326           65.5         1.6056
            214            214        70.4809        65.6667        1.60558
            215            215        70.6305        65.8333        1.60556
            216            216        70.7906             66        1.60556
            217            217        70.9351        66.1667        1.60554
            218            218        71.0861        66.3333        1.60553
            219            219         71.241           66.5        1.60552
            220            220        71.3802        66.6667        1.60551
            221            221        71.5312        66.8333         1.6055
            222            222        71.7017             67        1.60549
            223            223        71.8462        67.1667        1.60547
            224            224         71.992        67.3333        1.60544
            225            225        72.1456           67.5        1.60541
            226            226        72.2939        67.6667        1.60538
            227            227        72.4475        67.8333        1.60535
            228            228        72.5998             68        1.60532
            229            229        72.7482        68.1667        1.60529
            230            230        72.8979        68.3333        1.60527
            231            231        73.0488           68.5        1.60524
            232            232         73.192        68.6667        1.60523
            233            233        73.3495        68.8333         1.6052
            234            234        73.4927             69        1.60517
            235            235        73.6345        69.1667        1.60513
            236            236        73.7842        69.3333         1.6051
            237            237         73.943           69.5        1.60506
            238            238         74.094        69.6667        1.60502
            239            239        74.2488        69.8333        1.60499
            240            240         74.392             70        1.60495
            241            241        74.5521        70.1667        1.60493
            242            242        74.7069        70.3333         1.6049
            243            243        74.8449           70.5        1.60486
            244            244        74.9998        70.6667        1.60483
            245            245        75.1468        70.8333         1.6048
            246            246        75.3017             71        1.60477
            247            247        75.4553        71.1667        1.60474
            248            248        75.5971        71.3333        1.60469
            249            249        75.7598           71.5        1.60465
            250            250        75.9056        71.6667        1.60461
            251            251        76.0539        71.8333        1.60457
            252            252        76.1984             72        1.60453
            253            253        76.3585        72.1667        1.60448
            254            254         76.512        72.3333        1.60444
            255            255         76.663           72.5         1.6044
            256            256        76.8049        72.6667        1.60437
            257            257        76.9532        72.8333        1.60433
            258            258        77.1003             73        1.60428
            259            259        77.2525        73.1667        1.60423
            260            260        77.4061        73.3333        1.60418
            261            261        77.5467           73.5        1.60412
            262            262        77.7159        73.6667        1.60407
            263            263        77.8564        73.8333        1.60404
            264            264          78.01             74        1.60401
            265            265        78.1532        74.1667        1.60399
            266            266        78.3015        74.3333        1.60395
            267            267        78.4551           74.5         1.6039
            268            268        78.6048        74.6667        1.60385
            269            269        78.7609        74.8333        1.60379
            270            270        78.9145             75        1.60375
            271            271        79.0615        75.1667        1.60372
            272            272        79.2099        75.3333        1.60369
            273            273        79.3569           75.5        1.60367
            274            274        79.5105        75.6667        1.60365
            275            275        79.6706        75.8333        1.60363
            276            276        79.8203             76         1.6036
            277            277        79.9699        76.1667        1.60358
            278            278        80.1209        76.3333        1.60355
            279            279        80.2653           76.5        1.60352
            280            280        80.4202        76.6667        1.60348
            281            281        80.5686        76.8333        1.60344
            282            282        80.7182             77        1.60341
            283            283        80.8653        77.1667        1.60338
            284            284        81.0149        77.3333        1.60335
            285            285        81.1763           77.5        1.60332
            286            286        81.3182        77.6667        1.60329
            287            287        81.4691        77.8333        1.60327
            288            288         81.611             78        1.60324
            289            289        81.7723        78.1667        1.60322
            290            290        81.9233        78.3333         1.6032
            291            291        82.0755           78.5        1.60319
            292            292        82.2304        78.6667        1.60318
            293            293        82.3722        78.8333        1.60316
            294            294        82.5232             79        1.60314
            295            295        82.6716        79.1667        1.60313
            296            296        82.8251        79.3333        1.60312
            297            297        82.9826           79.5        1.60308
            298            298        83.1232        79.6667        1.60305
            299            299        83.2741        79.8333        1.60303
            300            300        83.4277             80          1.603
            301            301        83.5786        80.1667        1.60297
            302            302        83.7218        80.3333        1.60295
            303            303        83.8779           80.5        1.60294
            304            304        84.0328        80.6667        1.60294
            305            305        84.1903        80.8333        1.60293
            306            306        84.3399             81        1.60291
            307            307        84.4896        81.1667        1.60288
            308            308        84.6444        81.3333        1.60285
            309            309        84.7928           81.5        1.60281
            310            310        84.9412        81.6667        1.60277
            311            311        85.0882        81.8333        1.60274
            312            312        85.2418             82        1.60271
            313            313        85.3914        82.1667        1.60267
            314            314        85.5424        82.3333        1.60264
            315            315        85.6972           82.5         1.6026
            316            316        85.8495        82.6667        1.60256
            317            317        85.9992        82.8333        1.60252
            318            318        86.1566             83        1.60249
            319            319        86.3076        83.1667        1.60246
            320            320        86.4546        83.3333        1.60242
            321            321        86.6017           83.5        1.60239
            322            322        86.7526        83.6667        1.60234
            323            323        86.9049        83.8333        1.60229
            324            324        87.0558             84        1.60223
            325            325        87.2107        84.1667        1.60214
            326            326        87.3617        84.3333        1.60206
            327            327        87.5217           84.5        1.60198
            328            328        87.6531        84.6667         1.6019
            329            329        87.8132        84.8333        1.60181
            330            330        87.9551             85        1.60174
            331            331        88.1086        85.1667        1.60168
            332            332        88.2648        85.3333        1.60163
            333            333        88.4118           85.5        1.60162
            334            334        88.5706        85.6667        1.60161
            335            335        88.7124        85.8333         1.6016
            336            336        88.8647             86        1.60161
            337            337        89.0104        86.1667        1.60165
            338            338        89.1666        86.3333        1.60168
            339            339        89.3306           86.5         1.6017
            340            340        89.4776        86.6667        1.60172
            341            341        89.6221        86.8333        1.60175
            342            342        89.7704             87        1.60177
            343            343        89.9292        87.1667        1.60178
            344            344         90.075        87.3333        1.60179
            345            345        90.2363           87.5        1.60178
            346            346        90.3769        87.6667        1.60177
            347            347        90.5317        87.8333        1.60177
            348            348        90.6762             88        1.60176
            349            349        90.8271        88.1667        1.60175
            350            350        90.9768        88.3333        1.60175
            351            351        91.1433           88.5        1.60174
            352            352        91.2878        88.6667        1.60173
            353            353        91.4439        88.8333        1.60171
            354            354        91.5897             89        1.60169
            355            355        91.7446        89.1667        1.60167
            356            356        91.8955        89.3333        1.60165
            357            357        92.0425           89.5        1.60162
            358            358        92.2013        89.6667        1.60159
            359            359        92.3431        89.8333        1.60155
            360            360        92.4967             90        1.60151
            361            361        92.6542        90.1667        1.60148
            362            362        92.8064        90.3333        1.60146
            363            363        92.9548           90.5        1.60143
            364            364        93.1005        90.6667         1.6014
            365            365         93.258        90.8333        1.60139
            366            366        93.4115             91        1.60137
            367            367        93.5651        91.1667        1.60135
            368            368        93.7121        91.3333        1.60133
            369            369        93.8644           91.5        1.60132
            370            370        94.0153        91.6667         1.6013
            371            371        94.1715        91.8333        1.60128
            372            372        94.3173             92        1.60126
            373            373         94.476        92.1667        1.60124
            374            374        94.6244        92.3333        1.60121
            375            375        94.7766           92.5        1.60119
            376            376        94.9289        92.6667        1.60118
            377            377        95.0915        92.8333        1.60116
            378            378        95.2386             93        1.60115
            379            379        95.3974        93.1667        1.60113
            380            380        95.5366        93.3333         1.6011
            381            381        95.6902           93.5        1.60108
            382            382        95.8398        93.6667        1.60104
            383            383        95.9934        93.8333        1.60102
            384            384        96.1482             94        1.60099
            385            385        96.3005        94.1667        1.60097
            386            386        96.4592        94.3333        1.60095
            387            387        96.6167           94.5        1.60092
            388            388        96.7638        94.6667        1.60091
            389            389         96.916        94.8333        1.60089
            390            390         97.067             95        1.60088
            391            391        97.2179        95.1667        1.60087
            392            392        97.3689        95.3333        1.60086
            393            393        97.5185           95.5        1.60086
            394            394         97.676        95.6667        1.60086
            395            395        97.8256        95.8333        1.60085
            396            396        97.9766             96        1.60084
            397            397         98.134        96.1667        1.60084
            398            398        98.2902        96.3333        1.60083
            399            399        98.4359           96.5        1.60083
            400            400        98.5856        96.6667        1.60081
            401            401        98.7431        96.8333        1.60078
            402            402        98.8875             97        1.60073
            403            403        99.0398        97.1667        1.60062
            404            404        99.1998        97.3333         1.6005
            405            405        99.3586           97.5        1.60036
            406            406        99.5017        97.6667        1.60021
            407            407         99.667        97.8333        1.59998
            408            408        99.8076             98         1.5998
            409            409        99.9637        98.1667        1.59963
            410            410        100.129        98.3333        1.59946
            411            411        100.279           98.5        1.59934
            412            412        100.431        98.6667        1.59924
            413            413        100.579        98.8333        1.59918
            414            414        100.724             99        1.59914
            415            415        100.881        99.1667        1.59919
            416            416        101.036        99.3333        1.59921
            417            417        101.183           99.5        1.59923
            418            418        101.344        99.6667        1.59925
            419            419        101.499        99.8333        1.59931
            420            420        101.648            100        1.59935
            421            421          101.8        100.167        1.59939
            422            422        101.961        100.333        1.59943
            423            423        102.111          100.5        1.59947
            424            424        102.268        100.667        1.59952
            425            425        102.414        100.833        1.59957
            426            426        102.572            101        1.59963
            427            427        102.722        101.167         1.5997
            428            428        102.875        101.333        1.59976
            429            429        103.027          101.5        1.59981
            430            430        103.179        101.667        1.59986
            431            431        103.339        101.833         1.5999
            432            432         103.49            102        1.59995
            433            433        103.645        102.167        1.59998
            434            434        103.801        102.333            1.6
            435            435        103.952          102.5        1.60002
            436            436        104.112        102.667        1.60001
            437            437        104.257        102.833        1.60001
            438            438        104.406            103            1.6
            439            439        104.564        103.167            1.6
            440            440        104.723        103.333        1.59998
            441            441        104.867          103.5        1.59997
            442            442        105.027        103.667        1.59997
            443            443        105.177        103.833        1.59996
            444            444        105.332            104        1.59997
            445            445        105.493        104.167        1.59997
            446            446        105.652        104.333        1.59997
            447            447        105.791          104.5        1.59998
            448            448        105.955        104.667        1.59997
            449            449        106.113        104.833        1.59997
            450            450        106.271            105        1.59996
            451            451        106.416        105.167        1.59996
            452            452        106.572        105.333        1.59994
            453            453        106.729          105.5        1.59993
            454            454        106.888        105.667        1.59992
            455            455        107.042        105.833        1.59991
            456            456        107.191            106         1.5999
            457            457        107.346        106.167        1.59988
            458            458        107.497        106.333        1.59986
            459            459        107.647          106.5        1.59983
            460            460        107.812        106.667        1.59979
            461            461        107.968        106.833        1.59976
            462            462        108.115            107        1.59973
            463            463        108.271        107.167         1.5997
            464            464        108.434        107.333        1.59967
            465            465         108.58          107.5        1.59965
            466            466        108.719        107.667        1.59962
            467            467        108.883        107.833         1.5996
            468            468        109.037            108        1.59957
            469            469        109.189        108.167        1.59954
            470            470        109.344        108.333        1.59952
            471            471        109.502          108.5         1.5995
            472            472        109.657        108.667        1.59947
            473            473        109.811        108.833        1.59945
            474            474        109.964            109        1.59943
            475            475        110.117        109.167        1.59941
            476            476        110.274        109.333         1.5994
            477            477        110.429          109.5        1.59939
            478            478        110.589        109.667        1.59936
            479            479        110.735        109.833        1.59933
            480            480        110.887            110         1.5993
            481            481        111.049        110.167        1.59925
            482            482        111.207        110.333        1.59919
            483            483        111.365          110.5        1.59913
            484            484        111.517        110.667        1.59907
            485            485        111.674        110.833          1.599
            486            486        111.836            111        1.59895
            487            487        111.988        111.167        1.59893
            488            488        112.138        111.333        1.59892
            489            489        112.294          111.5        1.59893
            490            490        112.446        111.667        1.59892
            491            491        112.615        111.833         1.5989
            492            492        112.761            112        1.59889
            493            493        112.922        112.167        1.59888
            494            494        113.069        112.333        1.59889
            495            495        113.232          112.5         1.5989
            496            496        113.381        112.667        1.59892
            497            497        113.537        112.833        1.59893
            498            498        113.699            113        1.59893
            499            499        113.846        113.167        1.59891
            500            500            114        113.333        1.59889
            501            501        114.157          113.5        1.59886
            502            502        114.319        113.667        1.59878
            503            503        114.472        113.833         1.5987
            504            504        114.629            114        1.59863
            505            505        114.774        114.167        1.59855
            506            506        114.937        114.333        1.59845
            507            507        115.094          114.5        1.59837
            508            508        115.247        114.667        1.59829
            509            509        115.404        114.833        1.59822
            510            510        115.566            115        1.59817
            511            511        115.731        115.167        1.59813
            512            512        115.877        115.333        1.59809
            513            513        116.033          115.5        1.59806
            514            514        116.185        115.667        1.59808
            515            515        116.339        115.833        1.59809
            516            516        116.503            116        1.59811
            517            517        116.657        116.167        1.59813
            518            518        116.823        116.333         1.5982
            519            519        116.972          116.5        1.59824
            520            520        117.122        116.667        1.59826
            521            521        117.278        116.833        1.59828
            522            522        117.438            117         1.5983
            523            523        117.587        117.167        1.59831
            524            524        117.752        117.333        1.59832
            525            525        117.905          117.5        1.59833
            526            526        118.045        117.667        1.59832
            527            527        118.222        117.833        1.59833
            528            528        118.383            118        1.59833
            529            529        118.531        118.167        1.59834
            530            530         118.68        118.333        1.59834
            531            531        118.836          118.5        1.59834
            532            532        118.993        118.667        1.59834
            533            533        119.146        118.833        1.59833
            534            534        119.304            119        1.59832
            535            535        119.468        119.167         1.5983
            536            536        119.623        119.333        1.59828
            537            537        119.777          119.5        1.59827
            538            538        119.942        119.667        1.59825
            539            539        120.098        119.833        1.59823
            540            540         120.25            120        1.59821
            541            541        120.408        120.167        1.59819
            542            542        120.563        120.333        1.59816
            543            543        120.716          120.5        1.59814
            544            544        120.872        120.667        1.59811
            545            545         121.02        120.833        1.59808
            546            546        121.182            121        1.59806
            547            547        121.336        121.167        1.59803
            548            548        121.496        121.333        1.59801
            549            549        121.655          121.5          1.598
            550            550        121.804        121.667        1.59798
            551            551        121.966        121.833        1.59798
            552            552        122.122            122        1.59798
            553            553        122.281        122.167        1.59797
            554            554        122.432        122.333        1.59797
            555            555         122.59          122.5        1.59798
            556            556        122.748        122.667        1.59798
            557            557        122.897        122.833        1.59798
            558            558         123.06            123        1.59798
            559            559        123.214        123.167        1.59798
            560            560        123.372        123.333        1.59797
            561            561        123.539          123.5        1.59795
            562            562        123.686        123.667        1.59794
            563            563        123.853        123.833        1.59791
            564            564        124.006            124        1.59789
            565            565        124.157        124.167        1.59787
            566            566        124.325        124.333        1.59785
            567            567        124.476          124.5        1.59783
            568            568        124.644        124.667        1.59781
            569            569        124.799        124.833        1.59779
            570            570        124.952            125        1.59778
            571            571        125.116        125.167        1.59776
            572            572        125.272        125.333        1.59774
            573            573        125.429          125.5        1.59773
            574            574        125.574        125.667        1.59772
            575            575        125.737        125.833        1.59771
            576            576        125.892            126        1.59771
            577            577        126.055        126.167        1.59771
            578            578        126.209        126.333         1.5977
            579            579         126.37          126.5        1.59769
            580            580        126.527        126.667        1.59767
            581            581        126.677        126.833        1.59766
            582            582        126.835            127        1.59764
